epoch	loss	accuracy	solved	dataset
0	1.7697339	0.303125	0.0	train
1	1.7456877	0.303125	0.0	train
2	1.691355	0.3199132	0.0	train
3	1.6135944	0.4647396	0.0	train
4	1.5176129	0.52397573	0.0	train
5	1.4215119	0.5790278	0.0	train
6	1.3406763	0.60138893	0.0	train
7	1.2596543	0.6198785	0.0	train
8	1.1848562	0.6546181	0.0	train
9	1.128331	0.6821007	0.0	train
10	1.0846221	0.6930382	0.0	train
11	1.0402435	0.69597226	0.0	train
12	1.0026712	0.70480907	0.0	train
13	0.96624804	0.71734375	0.0	train
14	0.9273974	0.7332118	0.0	train
15	0.8938594	0.7432639	0.0	train
16	0.8600403	0.7634896	0.0	train
17	0.8270712	0.76909727	0.0	train
18	0.7951003	0.7859549	0.000625	train
19	0.7650565	0.7935764	0.0	train
20	0.74350685	0.80430555	0.00125	train
21	0.72154045	0.8082639	0.000625	train
22	0.7014071	0.8152257	0.0025	train
23	0.6804069	0.8157118	0.005	train
24	0.65910435	0.82539934	0.0025	train
25	0.6475037	0.83178824	0.0025	train
26	0.6366581	0.8304167	0.004375	train
27	0.6135549	0.8403993	0.0031249998	train
28	0.5963971	0.8525	0.0056249998	train
29	0.58027387	0.8563021	0.010625	train
30	0.56350684	0.86435765	0.010625	train
31	0.5612663	0.86069447	0.008125	train
32	0.5415045	0.87196183	0.02125	train
33	0.5254264	0.88347226	0.033749998	train
34	0.5123719	0.88329864	0.040625	train
35	0.49835795	0.8887153	0.049374998	train
36	0.48376665	0.89592016	0.049999997	train
37	0.46967068	0.90031254	0.055625	train
38	0.45892942	0.90781254	0.085	train
39	0.44744304	0.91133684	0.09625	train
40	0.438579	0.91276044	0.094375	train
41	0.4399954	0.91375	0.101875	train
42	0.43432528	0.9101389	0.07625	train
43	0.42874265	0.91449654	0.108125	train
44	0.4227532	0.91307294	0.086875	train
45	0.41301054	0.91951394	0.123124994	train
46	0.4051324	0.9198785	0.121874996	train
47	0.3994444	0.9233507	0.1425	train
48	0.39755118	0.9217882	0.12875	train
49	0.3931486	0.9246875	0.14999999	train
50	0.38716632	0.92552084	0.1375	train
51	0.37978673	0.92890626	0.16875	train
52	0.37652948	0.92906255	0.178125	train
53	0.37408412	0.93140626	0.186875	train
54	0.3692674	0.93105906	0.18124999	train
55	0.3645758	0.9328646	0.18625	train
56	0.3598047	0.93329865	0.186875	train
57	0.3548481	0.93506944	0.20375	train
58	0.350657	0.9369445	0.21562499	train
59	0.34777173	0.9386806	0.22874999	train
60	0.3433631	0.94	0.225625	train
61	0.343643	0.9398785	0.24374999	train
62	0.3379053	0.942257	0.26749998	train
63	0.3343338	0.9430903	0.261875	train
64	0.33066982	0.94437504	0.26999998	train
65	0.3277015	0.9449132	0.2725	train
66	0.3246094	0.94645834	0.28625	train
67	0.33260062	0.942257	0.2825	train
68	0.327284	0.9400174	0.239375	train
69	0.3226165	0.94526047	0.3075	train
70	0.31759998	0.94651043	0.305	train
71	0.31590873	0.9463542	0.28187498	train
72	0.31838983	0.9434028	0.256875	train
73	0.31214243	0.948125	0.32874998	train
74	0.30663902	0.9493403	0.31937498	train
75	0.30290964	0.95276046	0.360625	train
76	0.29847157	0.95321184	0.34	train
77	0.29558066	0.9554688	0.37125	train
78	0.2940021	0.95628476	0.39374998	train
79	0.29057497	0.95677084	0.403125	train
80	0.287566	0.9579167	0.39624998	train
81	0.28406015	0.959375	0.41375	train
82	0.2830665	0.9590625	0.426875	train
83	0.2819952	0.95815974	0.4125	train
84	0.2819264	0.95821184	0.415	train
85	0.27745146	0.96086806	0.433125	train
86	0.27419588	0.9627431	0.47812498	train
87	0.27217454	0.96244794	0.45874998	train
88	0.26868266	0.96463543	0.49249998	train
89	0.26698261	0.96413195	0.491875	train
90	0.26732224	0.9636459	0.498125	train
