train_size	epoch	loss	accuracy	probability
25	0	2.3010663986206055	0.0	0.10533983260393143
25	10	1.758725881576538	0.22999998927116394	0.18843765556812286
25	20	1.5786311626434326	0.22999998927116394	0.21305173635482788
25	30	1.4713174104690552	0.26999998092651367	0.25264281034469604
25	40	1.3666719198226929	0.32999998331069946	0.2837561070919037
25	50	1.2990789413452148	0.3199999928474426	0.2832680940628052
25	60	1.2707467079162598	0.28999999165534973	0.2692958116531372
25	70	1.1980570554733276	0.2199999988079071	0.2692868709564209
25	80	1.4315506219863892	0.26999998092651367	0.26758673787117004
25	90	1.154937744140625	0.25999999046325684	0.2813444137573242
25	100	1.1274064779281616	0.3199999928474426	0.28176024556159973
25	110	1.089843988418579	0.26999998092651367	0.28487899899482727
25	120	1.0542736053466797	0.28999999165534973	0.2880670726299286
25	130	1.0274287462234497	0.25999999046325684	0.2802487015724182
25	140	1.0446484088897705	0.3100000023841858	0.2964063882827759
25	150	1.028491497039795	0.3400000035762787	0.29146432876586914
25	160	0.9918292760848999	0.32999998331069946	0.3078409731388092
25	170	0.965471625328064	0.28999999165534973	0.3033401072025299
25	180	0.9394424557685852	0.29999998211860657	0.31192895770072937
25	190	0.9577520489692688	0.3100000023841858	0.3227270543575287
25	200	1.0514906644821167	0.3100000023841858	0.32026228308677673
25	210	0.990465521812439	0.29999998211860657	0.2965928316116333
25	220	0.947429895401001	0.3100000023841858	0.3002755641937256
25	230	0.9133632779121399	0.29999998211860657	0.32132378220558167
25	240	0.9139013886451721	0.25	0.3009469509124756
25	250	0.8288559913635254	0.2800000011920929	0.304274320602417
25	260	0.7840816974639893	0.2800000011920929	0.31280243396759033
25	270	0.751380980014801	0.2800000011920929	0.3193233907222748
25	280	0.724506676197052	0.26999998092651367	0.3121115565299988
25	290	0.6961277723312378	0.28999999165534973	0.3165473937988281
25	300	0.6693825721740723	0.3100000023841858	0.3202860951423645
25	310	0.6519445180892944	0.3400000035762787	0.3304969072341919
25	320	0.6365138292312622	0.3799999952316284	0.33965933322906494
25	330	0.6089990139007568	0.3700000047683716	0.3363637328147888
25	340	0.5919105410575867	0.3400000035762787	0.3364377021789551
25	350	0.5732458233833313	0.35999998450279236	0.3363795280456543
25	360	0.5554743409156799	0.3499999940395355	0.3476193845272064
25	370	0.8105441927909851	0.3499999940395355	0.35795488953590393
25	380	1.0568677186965942	0.4399999976158142	0.3495861291885376
25	390	0.9584513902664185	0.32999998331069946	0.3284696042537689
25	400	0.9960899949073792	0.32999998331069946	0.32571280002593994
25	410	0.9310223460197449	0.3499999940395355	0.34963661432266235
25	420	0.8732000589370728	0.3400000035762787	0.3385769724845886
25	430	1.0771679878234863	0.25999999046325684	0.2997529208660126
25	440	0.971943736076355	0.3400000035762787	0.3530360460281372
25	450	1.0030897855758667	0.3400000035762787	0.3597121238708496
25	460	0.9982308149337769	0.3400000035762787	0.3141048848628998
25	470	0.915286123752594	0.2800000011920929	0.31473568081855774
25	480	0.8808937072753906	0.3100000023841858	0.3183303475379944
25	490	0.8129885196685791	0.3199999928474426	0.31734099984169006
25	500	0.7832731008529663	0.3100000023841858	0.3266879916191101
25	510	0.7530604600906372	0.3199999928474426	0.3337540626525879
25	520	0.731993556022644	0.3199999928474426	0.3422228991985321
25	530	0.712139904499054	0.28999999165534973	0.32460448145866394
25	540	0.6904149055480957	0.3100000023841858	0.3314107358455658
25	550	0.670647144317627	0.35999998450279236	0.34499049186706543
25	560	0.6524894833564758	0.3499999940395355	0.34773483872413635
25	570	0.637397289276123	0.35999998450279236	0.3514094054698944
25	580	0.6232520341873169	0.3700000047683716	0.3554244935512543
25	590	0.6098024845123291	0.3799999952316284	0.35929691791534424
25	600	0.5975843071937561	0.38999998569488525	0.36012405157089233
25	610	0.5863807797431946	0.3999999761581421	0.3542329967021942
25	620	0.5760807991027832	0.3999999761581421	0.35476914048194885
25	630	0.565578281879425	0.3999999761581421	0.3565860986709595
25	640	0.5525302290916443	0.38999998569488525	0.3613871932029724
25	650	0.539349377155304	0.3799999952316284	0.352394700050354
25	660	0.5283770561218262	0.3799999952316284	0.35924819111824036
25	670	0.6228817701339722	0.38999998569488525	0.3640853762626648
25	680	1.4822229146957397	0.3499999940395355	0.3244214653968811
